v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
code-creation,Stub,3,3161,0x232f02a8900,2117,"RecordWriteStub"
code-creation,Stub,3,3161,0x232f02a91c0,2142,"RecordWriteStub"
code-creation,Stub,3,3162,0x232f02a9a80,2100,"RecordWriteStub"
code-creation,Stub,3,3163,0x232f02aa320,2117,"RecordWriteStub"
code-creation,Stub,3,3164,0x232f02aabe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3165,0x232f02aad40,2130,"RecordWriteStub"
code-creation,Stub,3,3166,0x232f02ab600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3167,0x232f02ab7e0,2076,"RecordWriteStub"
code-creation,Stub,3,3167,0x232f02ac060,2142,"RecordWriteStub"
code-creation,Stub,3,3168,0x232f02ac920,491,"StringAddStub"
code-creation,Stub,3,3169,0x232f02acb80,2088,"RecordWriteStub"
code-creation,Stub,3,3170,0x232f02ad420,2125,"RecordWriteStub"
code-creation,Stub,3,3171,0x232f02adce0,2084,"RecordWriteStub"
code-creation,Stub,3,3172,0x232f02ae580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,3173,0x232f02ae6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,3174,0x232f02ae9a0,2126,"RecordWriteStub"
code-creation,Stub,3,3175,0x232f02af260,2109,"RecordWriteStub"
code-creation,Stub,3,3175,0x232f02afb00,2072,"RecordWriteStub"
code-creation,Stub,3,3176,0x232f02b0380,2130,"RecordWriteStub"
code-creation,Stub,3,3177,0x232f02b0c40,2125,"RecordWriteStub"
code-creation,Handler,4,3178,0x232f02b1500,552,"An IC handler from the snapshot"
code-creation,Stub,3,3179,0x232f02b17a0,2088,"RecordWriteStub"
code-creation,Stub,3,3180,0x232f02b2040,2129,"RecordWriteStub"
code-creation,Stub,3,3181,0x232f02b2900,1225,"RecordWriteStub"
code-creation,Stub,3,3181,0x232f02b2e40,269,"CEntryStub"
code-creation,Stub,3,3182,0x232f02b2fc0,2100,"RecordWriteStub"
code-creation,Stub,3,3183,0x232f02b3860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3184,0x232f02b39a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3185,0x232f02b3b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,3186,0x232f02b3e60,2091,"RecordWriteStub"
code-creation,Stub,3,3187,0x232f02b4700,2130,"RecordWriteStub"
code-creation,Handler,4,3188,0x232f02b4fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,3189,0x232f02b50c0,2076,"RecordWriteStub"
code-creation,Stub,3,3190,0x232f02b5940,884,"RecordWriteStub"
code-creation,Stub,3,3190,0x232f02b5d20,331,"CallApiGetterStub"
code-creation,Stub,3,3191,0x232f02b5ee0,261,"MathPowStub"
code-creation,Stub,3,3192,0x232f02b6060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3193,0x232f02b6200,2091,"RecordWriteStub"
code-creation,Stub,3,3194,0x232f02b6aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3195,0x232f02b6be0,2134,"RecordWriteStub"
code-creation,Stub,3,3196,0x232f02b74a0,2126,"RecordWriteStub"
code-creation,Stub,3,3197,0x232f02b7d60,1207,"RecordWriteStub"
code-creation,Stub,3,3197,0x232f02b8280,2079,"RecordWriteStub"
code-creation,Stub,3,3198,0x232f02b8b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3199,0x232f02b8d00,2099,"RecordWriteStub"
code-creation,Stub,3,3200,0x232f02b95a0,2160,"RecordWriteStub"
code-creation,Stub,3,3201,0x232f02b9e80,2088,"RecordWriteStub"
code-creation,Stub,3,3202,0x232f02ba720,89,"DoubleToIStub"
code-creation,Stub,3,3203,0x232f02ba7e0,2118,"RecordWriteStub"
code-creation,Stub,3,3203,0x232f02bb0a0,2104,"RecordWriteStub"
code-creation,Handler,4,3211,0x232f02bb940,132,"An IC handler from the snapshot"
code-creation,Stub,3,3212,0x232f02bba40,87,"DoubleToIStub"
code-creation,Stub,3,3213,0x232f02bbb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3214,0x232f02bbcc0,2100,"RecordWriteStub"
code-creation,Handler,4,3214,0x232f02bc560,612,"An IC handler from the snapshot"
code-creation,Stub,3,3215,0x232f02bc840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3216,0x232f02bc9e0,2118,"RecordWriteStub"
code-creation,Stub,3,3217,0x232f02bd2a0,2091,"RecordWriteStub"
code-creation,Stub,3,3218,0x232f02bdb40,2087,"RecordWriteStub"
code-creation,Stub,3,3219,0x232f02be3e0,2145,"RecordWriteStub"
code-creation,Stub,3,3220,0x232f02becc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,3221,0x232f02bef60,884,"RecordWriteStub"
code-creation,Stub,3,3222,0x232f02bf340,2088,"RecordWriteStub"
code-creation,Stub,3,3223,0x232f02bfbe0,2087,"RecordWriteStub"
code-creation,Stub,3,3223,0x232f02c0480,2088,"RecordWriteStub"
code-creation,Stub,3,3224,0x232f02c0d20,308,"CEntryStub"
code-creation,Stub,3,3225,0x232f02c0ec0,2130,"RecordWriteStub"
code-creation,Stub,3,3226,0x232f02c1780,2130,"RecordWriteStub"
code-creation,Stub,3,3227,0x232f02c2040,2148,"RecordWriteStub"
code-creation,Stub,3,3228,0x232f02c2920,2118,"RecordWriteStub"
code-creation,Stub,3,3228,0x232f02c31e0,2075,"RecordWriteStub"
code-creation,Stub,3,3229,0x232f02c3a60,1246,"RecordWriteStub"
code-creation,Handler,4,3230,0x232f02c3fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,3231,0x232f02c4260,2126,"RecordWriteStub"
code-creation,Stub,3,3232,0x232f02c4b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3233,0x232f02c4c60,2063,"RecordWriteStub"
code-creation,Stub,3,3234,0x232f02c54e0,2100,"RecordWriteStub"
code-creation,Stub,3,3235,0x232f02c5d80,2103,"RecordWriteStub"
code-creation,Handler,4,3235,0x232f02c6620,552,"An IC handler from the snapshot"
code-creation,Stub,3,3236,0x232f02c68c0,896,"RecordWriteStub"
code-creation,Stub,3,3237,0x232f02c6ca0,2100,"RecordWriteStub"
code-creation,Stub,3,3238,0x232f02c7540,2104,"RecordWriteStub"
code-creation,Stub,3,3239,0x232f02c7de0,1246,"RecordWriteStub"
code-creation,Stub,3,3240,0x232f02c8320,2100,"RecordWriteStub"
code-creation,Stub,3,3241,0x232f02c8bc0,2072,"RecordWriteStub"
code-creation,Stub,3,3241,0x232f02c9440,2099,"RecordWriteStub"
code-creation,Stub,3,3242,0x232f02c9ce0,2134,"RecordWriteStub"
code-creation,Stub,3,3243,0x232f02ca5a0,2104,"RecordWriteStub"
code-creation,Stub,3,3244,0x232f02cae40,2100,"RecordWriteStub"
code-creation,Stub,3,3245,0x232f02cb6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,3246,0x232f02cb8a0,25,"Abort"
code-creation,Stub,3,3247,0x232f02cb920,2114,"RecordWriteStub"
code-creation,Builtin,5,3248,0x232f02cc1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,3249,0x232f02cc260,28,"ReturnReceiver"
code-creation,Builtin,5,3250,0x232f02cc2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,3251,0x232f02cc500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,3252,0x232f02cc660,223,"CreateIterResultObject"
code-creation,Builtin,5,3253,0x232f02cc7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,3254,0x232f02cc9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,3254,0x232f02ccc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,3255,0x232f02cd2a0,76,"ToBoolean"
code-creation,Builtin,5,3256,0x232f02cd360,3876,"ResolveNativePromise"
code-creation,Builtin,5,3257,0x232f02ce300,284,"StringEqual"
code-creation,Builtin,5,3258,0x232f02ce480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,3260,0x232f02cf900,668,"RejectNativePromise"
code-creation,Builtin,5,3260,0x232f02cfc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,3261,0x232f02d0460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,3262,0x232f02d0b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,3263,0x232f02d0f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,3264,0x232f02d1120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,3265,0x232f02d12c0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,3272,0x232f02d13a0,1124,"AsyncGeneratorReturn"
code-creation,Builtin,5,3273,0x232f02d1880,920,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,3274,0x232f02d1c80,920,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,3275,0x232f02d2080,15,"Illegal"
code-creation,Builtin,5,3276,0x232f02d2100,15,"ObjectAssign"
code-creation,Builtin,5,3277,0x232f02d2180,15,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,3278,0x232f02d2200,15,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,3279,0x232f02d2280,15,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,3280,0x232f02d2300,15,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,3281,0x232f02d2380,15,"ObjectIs"
code-creation,Builtin,5,3282,0x232f02d2400,15,"ObjectPreventExtensions"
code-creation,Builtin,5,3283,0x232f02d2480,15,"ObjectSeal"
code-creation,Builtin,5,3284,0x232f02d2500,848,"ObjectCreate"
code-creation,Builtin,5,3285,0x232f02d28c0,15,"ObjectDefineProperties"
code-creation,Builtin,5,3286,0x232f02d2940,15,"ObjectDefineProperty"
code-creation,Builtin,5,3287,0x232f02d29c0,15,"ObjectFreeze"
code-creation,Builtin,5,3288,0x232f02d2a40,15,"ObjectGetPrototypeOf"
code-creation,Builtin,5,3288,0x232f02d2ac0,15,"ObjectSetPrototypeOf"
code-creation,Builtin,5,3289,0x232f02d2b40,15,"ObjectIsExtensible"
code-creation,Builtin,5,3290,0x232f02d2bc0,15,"ObjectIsFrozen"
code-creation,Builtin,5,3291,0x232f02d2c40,15,"ObjectIsSealed"
code-creation,Builtin,5,3292,0x232f02d2cc0,540,"ObjectKeys"
code-creation,Builtin,5,3293,0x232f02d2f40,15,"ObjectEntries"
code-creation,Builtin,5,3294,0x232f02d2fc0,15,"ObjectValues"
code-creation,Builtin,5,3294,0x232f02d3040,15,"ObjectDefineGetter"
code-creation,Builtin,5,3295,0x232f02d30c0,15,"ObjectDefineSetter"
code-creation,Builtin,5,3296,0x232f02d3140,1935,"ObjectPrototypeHasOwnProperty"
code-creation,Builtin,5,3297,0x232f02d3940,15,"ObjectLookupGetter"
code-creation,Builtin,5,3298,0x232f02d39c0,15,"ObjectLookupSetter"
code-creation,Builtin,5,3299,0x232f02d3a40,195,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,3300,0x232f02d3b80,15,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,3301,0x232f02d3c00,1176,"ObjectPrototypeToString"
code-creation,Builtin,5,3302,0x232f02d4100,132,"ClassOf"
code-creation,Builtin,5,3303,0x232f02d4200,47,"ObjectPrototypeValueOf"
code-creation,Builtin,5,3304,0x232f02d42a0,15,"ObjectPrototypeGetProto"
code-creation,Builtin,5,3305,0x232f02d4320,15,"ObjectPrototypeSetProto"
code-creation,Builtin,5,3306,0x232f02d43a0,15,"FunctionConstructor"
code-creation,Builtin,5,3307,0x232f02d4420,64,"FunctionPrototypeApply"
code-creation,Builtin,5,3307,0x232f02d44c0,1240,"CallWithArrayLike"
code-creation,Builtin,5,3308,0x232f02d4a00,81,"CallVarargs"
code-creation,Builtin,5,3309,0x232f02d4ac0,848,"FastFunctionPrototypeBind"
code-creation,Builtin,5,3310,0x232f02d4e80,15,"FunctionPrototypeBind"
code-creation,Builtin,5,3311,0x232f02d4f00,47,"FunctionPrototypeCall"
code-creation,Builtin,5,3312,0x232f02d4fa0,15,"FunctionPrototypeToString"
code-creation,Builtin,5,3313,0x232f02d5020,227,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,3314,0x232f02d5180,51,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,3315,0x232f02d5220,1056,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,3316,0x232f02d56a0,1056,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,3317,0x232f02d5b20,159,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,3318,0x232f02d5c20,167,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,3318,0x232f02d5d40,163,"AsyncGeneratorYieldResolveClosure"
code-creation,Builtin,5,3319,0x232f02d5e60,167,"AsyncGeneratorReturnResolveClosure"
code-creation,Builtin,5,3320,0x232f02d5f80,163,"AsyncGeneratorReturnClosedResolveClosure"
code-creation,Builtin,5,3321,0x232f02d60a0,159,"AsyncGeneratorReturnClosedRejectClosure"
code-creation,Builtin,5,3322,0x232f02d61a0,20,"ArrayConstructor"
code-creation,Builtin,5,3323,0x232f02d6220,99,"ArrayIsArray"
code-creation,Builtin,5,3324,0x232f02d6300,15,"ArrayConcat"
code-creation,Builtin,5,3330,0x232f02d6380,651,"FastArrayPop"
code-creation,Builtin,5,3331,0x232f02d6680,15,"ArrayPop"
code-creation,Builtin,5,3332,0x232f02d6700,2400,"FastArrayPush"
code-creation,Builtin,5,3333,0x232f02d70c0,15,"ArrayPush"
code-creation,Builtin,5,3334,0x232f02d7140,1056,"FastArrayShift"
code-creation,Builtin,5,3335,0x232f02d75c0,15,"ArrayShift"
code-creation,Builtin,5,3336,0x232f02d7640,15,"ArrayUnshift"
code-creation,Builtin,5,3337,0x232f02d76c0,15,"ArraySlice"
code-creation,Builtin,5,3338,0x232f02d7740,15,"ArraySplice"
code-creation,Builtin,5,3338,0x232f02d77c0,1264,"ArrayIncludes"
code-creation,Builtin,5,3339,0x232f02d7d20,1052,"ArrayIndexOf"
code-creation,Builtin,5,3340,0x232f02d81a0,386,"ArrayPrototypeKeys"
code-creation,Builtin,5,3341,0x232f02d83a0,526,"ArrayPrototypeEntries"
code-creation,Builtin,5,3342,0x232f02d8620,526,"ArrayPrototypeValues"
code-creation,Builtin,5,3343,0x232f02d88a0,1509,"ArrayForEach"
code-creation,Builtin,5,3344,0x232f02d8f00,538,"ToLength"
code-creation,Builtin,5,3345,0x232f02d9180,249,"NonNumberToNumber"
code-creation,Builtin,5,3346,0x232f02d92e0,190,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,3347,0x232f02d9400,2784,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,3348,0x232f02d9f40,1936,"ProxyHasProperty"
code-creation,Builtin,5,3349,0x232f02da740,2028,"HasProperty"
code-creation,Builtin,5,3350,0x232f02dafa0,5774,"ArrayFilter"
code-creation,Builtin,5,3351,0x232f02dc6a0,4696,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,3351,0x232f02dd960,2764,"ArrayMap"
code-creation,Builtin,5,3352,0x232f02de4a0,2832,"ArrayMapLoopContinuation"
code-creation,Builtin,5,3353,0x232f02df020,1761,"ArrayEvery"
code-creation,Builtin,5,3354,0x232f02df780,2880,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,3355,0x232f02e0320,1737,"ArraySome"
code-creation,Builtin,5,3356,0x232f02e0a60,2864,"ArraySomeLoopContinuation"
code-creation,Builtin,5,3357,0x232f02e1600,1643,"ArrayReduce"
code-creation,Builtin,5,3358,0x232f02e1ce0,2872,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,3359,0x232f02e2880,1788,"ArrayReduceRight"
code-creation,Builtin,5,3360,0x232f02e2fe0,2864,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,3361,0x232f02e3b80,3016,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,3362,0x232f02e47c0,47,"NumberConstructor"
